ROUTE_ID,SDVRP_CONSTRAINT_NUMBER,SDVRP_CONSTRAINT_CUSTOMER_CODE,SDVRP_CONSTRAINT_VEHICLE_CODE, 
2946091,1,921336,875-M-523, 
2946091,2,131768,875-M-523, 
2946091,3,15208,875-M-523, 
2946091,4,132531,O76-T-703, 
2946091,5,132531,875-M-523, 
2946091,6,1439,O76-T-702, 
2946091,7,1439,O76-T-703, 
2946091,8,1439,875-M-523, 
2946091,9,142995,875-M-523, 
2946091,10,142995,O76-T-702, 
2946091,11,142995,O76-T-703, 
2946091,12,921003,875-M-523, 
2946091,13,921003,O76-T-702, 
2946091,14,921003,O76-T-703, 
2946091,15,921733,875-M-523, 
2946091,16,131248,875-M-523, 
2946091,17,140401,875-M-523, 
2946091,18,920968,875-M-523, 
2946091,19,922327,875-M-523, 
2946091,20,923124,875-M-523, 
2946091,21,920968,O76-T-703, 
2946091,22,140401,O76-T-703, 
2946091,23,131248,O76-T-703, 
2946091,24,922327,O76-T-703, 
2946091,25,923124,O76-T-703, 
2946091,26,921336,O76-T-703, 
2946091,27,131248,O76-T-702, 
2946091,28,140401,O76-T-702, 
2946091,29,920968,O76-T-702, 
2946091,30,922327,O76-T-702, 
2946091,31,923124,O76-T-702, 
2946091,32,921336,O76-T-702, 
2946091,33,140401,A08-J-522, 
2946091,34,1805,875-M-523, 
2946091,35,1016,875-M-523, 
2946091,36,922075,875-M-523, 
2946091,37,132531,O76-T-702, 
2946091,38,131249,O76-T-702, 
2922001,1,15020,875-M-523, 
2922001,2,139007,875-M-523, 
2922001,3,15251,875-M-523, 
2922001,4,136088,875-M-523, 
2922001,5,15249,875-M-523, 
2922001,6,15247,875-M-523, 
2922001,7,15328,875-M-523, 
2922001,8,15250,875-M-523, 
2922001,9,15206,875-M-523, 
2922001,10,139007,O78-K-074, 
2922001,11,139007,O76-T-702, 
2922001,12,139007,O76-T-703, 
2922001,13,139007,T14-E-264, 
2922001,14,139007,A08-J-522, 
2922001,15,138089,T14-E-264, 
2922001,16,138089,O78-K-074, 
2922001,17,138089,O76-T-703, 
2922001,18,138089,O76-T-702, 
2922001,19,138089,A08-J-522, 
2922001,20,138089,875-M-523, 
2922001,21,15021,875-M-523, 
2922001,22,15249,O76-T-702, 
2922001,23,15249,O76-T-703, 
2922001,24,15249,A08-J-522, 
2922001,25,15247,O76-T-702, 
2922001,26,15247,O76-T-703, 
2922001,27,15247,A08-J-522, 
2922001,28,133290,875-M-523, 
2922001,29,133290,O76-T-702, 
2922001,30,133290,O76-T-703, 
2922001,31,15026,875-M-523, 
2922001,32,15026,O76-T-703, 
2922001,33,15021,O76-T-703, 
2922001,34,136088,O76-T-703, 
2922001,35,15206,O76-T-703, 
2922001,36,15026,O76-T-702, 
2922001,37,136088,O76-T-702, 
2922001,38,15021,O76-T-702, 
2922001,39,15206,O76-T-702, 
2922001,40,1805,875-M-523, 
2922001,41,7525,875-M-523, 
2922001,42,740,875-M-523, 
2922001,43,139007,A69-O-649, 
2939484,1,921336,875-M-523, 
2939484,2,132531,O76-T-703, 
2939484,3,132531,875-M-523, 
2939484,4,921003,875-M-523, 
2939484,5,921003,O76-T-702, 
2939484,6,921003,O76-T-703, 
2939484,7,920968,875-M-523, 
2939484,8,1564,875-M-523, 
2939484,9,920968,O76-T-703, 
2939484,10,921336,O76-T-703, 
2939484,11,1564,O76-T-703, 
2939484,12,920968,O76-T-702, 
2939484,13,921336,O76-T-702, 
2939484,14,1564,O76-T-702, 
2939484,15,131251,875-M-523, 
2939484,16,1149,875-M-523, 
2939484,17,132531,O76-T-702, 
