CUSTOMER_CODE,CUSTOMER_LATITUDE,CUSTOMER_LONGITUDE,CUSTOMER_TIME_WINDOW_FROM,CUSTOMER_TIME_WINDOW_TO,TOTAL_WEIGHT_KG,CUSTOMER_DELIVERY_SERVICE_TIME,INDEX
138087,43.41305,17.87588,480,900,64.318,152.05,1
138157,43.135963,17.776839,480,900,17.553,55.05,2
26,43.46907801,17.33702249,481,961,6.378,34.51,3
478,43.70716,17.2229,481,961,16.375,33.38,4
921127,43.08222786,17.96003741,480,840,18.939,70.36,5
15076,43.46470189,17.31043644,481,961,25.334,19.23,6
1408,43.35459,17.79902,480,900,109.573,80.89,7
922636,43.396088,17.871369,481,961,24.46,34.93,8
141727,43.71657,17.23185,481,961,5.957,32.56,9
15027,43.11036,17.70165,480,900,12.978,82.602,10
137381,43.71619,17.2317,480,900,32.848,88.77,11
1998,43.54998018,17.42732548,481,961,4.826,25.21,12
922451,43.475001,17.325417,481,961,9.289,7.94,13
1425,43.33841,17.79242,481,961,25.956,8.24,14
131768,43.34568,17.80545,481,961,15.75,36.66,15
131511,43.36378,17.82157,480,840,30.806,46.5,16
132462,43.32605,17.82229,480,840,6.474,23.93,17
922334,43.224819,17.695885,481,961,6.294,7.87,18
15221,43.71695937,17.23264032,481,961,20.065626,28.26,19
136836,43.46991226,17.3333838,481,961,6.859629,9.19,20
10825,43.36369616,17.8181746,481,961,15.429162,55.74,21
921872,43.34521,17.7901,481,961,34.608,29.22,22
138142,43.71342,17.23878,481,961,7.9128,8.29,23
923142,43.429906,17.7661,481,961,16.904937,20.61,24
1118,43.11155,17.71267,480,900,74.042,62.25,25
144680,43.58691037,17.29854226,481,961,33.29655,42.41,26
143559,43.71763,17.22673,481,961,25.24725,13.07,27
131332,43.71489,17.22924,480,900,0.617,17.39,28
131334,43.71959,17.22727,480,900,36.1935,39.39,29
131336,43.63608,17.30644,480,900,15.4917,33.2,30
131337,43.72212,17.22354,480,900,21.1785,25.68,31
131469,43.10913847,17.69950533,481,961,17.8185,17.84,32
739,43.20614682,17.78742814,480,840,12.778248,53.76,33
738,43.07658527,17.71537328,480,840,54.601,83.67,34
7521,43.47523786,17.32810521,480,840,16.6022325,74.65,35
7930,43.1377,17.77995,480,840,17.72295,50.54,36
7935,43.083,17.95873,480,840,33.493,58.56,37
7945,43.07982,17.94985,480,840,74.71,75.66,38
7959,43.71882,17.23422,480,840,128.678,111.8,39
15203,43.11035251,17.70323897,480,840,122.772,139.02,40
143115,43.46942,17.32524,480,840,81.665,112.14,41
921336,43.35442352,17.80005933,480,840,56.486,85.51,42
137670,43.05872263,17.7067473,481,961,28.4072145,34.59,43
921733,43.4733,17.32598,481,961,40.590984,25.04,44
142110,43.72387,17.22431,481,961,0.867,17.3,45
139187,43.46798,17.33015,481,961,11.4282,40.29,46
1934,43.70177,17.21097,481,961,1.008,16.58,47
922075,43.11211,17.70017,481,961,11.55,18.14,48
922805,43.111334,17.699419,481,961,0.98,35.1,49
922327,43.345545,17.799215,481,961,46.6,45.22,50
136510,43.12315,17.86405,481,961,11.88159,9.9,51
923589,43.12712827,17.67978971,481,961,40.221,73.89,52
593,43.12445,17.86164,481,961,53.556,27.81,53
1439,43.32738,17.82022,481,961,32.076,36.48,54
922197,43.117092,17.697722,481,961,23.21,33.66,55
1654,43.62293339,17.25656563,481,961,39.606,27.08,56
131249,43.34937,17.80554,480,900,5.213,49.35,57
131250,43.32004,17.81924,480,900,34.52358,81.38,58
131247,43.34828,17.79084,480,900,11.1824895,66.98,59
921003,43.3526515,17.79721674,480,900,26.85585,81.79,60
922910,43.0791928,17.9500538,481,961,110.562,81.53,61
132531,43.33978,17.80215,480,900,94.701,94.11,62
144561,43.10746,17.70177,480,900,121.641,155.67,63
606,43.48842525,17.28596234,481,961,67.578,52.29,64
923951,43.71415,17.23876,481,961,0.932,15.9,65
138650,43.47312,17.29732,481,961,17.304,36.16,66
144439,43.47489535,17.32889195,481,961,78.75,9.08,67
922957,43.37312,17.60525,481,961,1.782,15.55,68
142995,43.338239,17.810566,481,961,36.854,45.06,69
133394,43.13381,17.77357,481,961,6.233,26.33,70
133395,43.08457827,17.71831298,481,961,23.94,19.47,71
923124,43.351954,17.802762,481,961,43.26,17.14,72
135717,43.3726,17.84617,481,961,4.725,19.19,73
145229,43.37916,17.60656,481,961,45.8472,44.33,74
1387,43.4646396,17.34455414,481,961,14.9170665,50.04,75
921035,43.47431317,17.32787704,481,961,35.898408,57.31,76
923716,43.135148,17.832879,481,961,25.886616,12.65,77
139432,43.36661,17.63372,481,961,118.125,19.73,78
921932,43.10820519,17.71376174,481,961,29.293,66.23,79
922911,43.763243,17.230827,481,961,13.02,31.82,80
923700,43.377547,17.851378,481,961,11.299407,49.17,81
920968,43.35491764,17.81399424,481,961,7.35966,48.64,82
921042,43.71562,17.22894,481,961,26.295192,18.17,83
145171,43.47044321,17.33773203,481,961,2.748,17.11,84
145160,43.37824092,17.56334723,481,961,17.22042,18.1,85
140401,43.35868,17.81705,481,961,12.497457,20.23,86
921231,43.0824,17.95968,481,961,14.09205,8.27,87
